Alleria - Q-learning simulation dynamic(increasing)-paraboloid
# Considering highest performance at 2,3 initially and then this increases +1,+1 after every 100 cycles
# Noise level 0.1
# performance is th paraboloid function 100 - (theta1 - 2 - int(count/100))**2 - (theta2 - 3 - int(count/100))**2
# START STATE : 2,4

Iteration Number : 1
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10	8.9	
(4,3)	10	10	10.1	10	9.315	
(4,4)	8.807	10	10.1	8.45105	9.7	
(4,5)	8.14698	7.775	10.207	8.26642	10.1	
(4,6)	9.1	10	10	10	10.8406	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	9.5	8.575	10	10	9.3	
(5,5)	8.963	10	10.5	10	9.7	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.915	8.1	10.5	10	8.9	
(6,4)	10	10	10.5	10	9.3	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.5	10	10.9	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Buffer ++
Number of threads: 4
Number of buffers: 3
Epsilon: 0.610588Best performance at: 3, 4
New Performance: 98
Iteration Number : 149
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	10	10	10.1	10	9.315	
(4,4)	8.807	10	10.1	8.45105	9.7	
(4,5)	8.14698	7.775	10.207	8.26642	10.1	
(4,6)	9.1	10	10	10	10.8406	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	9.5	8.575	10	10	9.3	
(5,5)	8.963	10	10.5	10	9.7	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.915	8.1	10.5	10	8.9	
(6,4)	10	10	10.5	10	9.3	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.5	10	10.9	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 4
Number of buffers: 3
Epsilon: 0.608556Best performance at: 3, 4
New Performance: 98
Iteration Number : 150
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.515	10	10.1	10	9.315	
(4,4)	8.807	10	10.1	8.45105	9.7	
(4,5)	8.14698	7.775	10.207	8.26642	10.1	
(4,6)	9.1	10	10	10	10.8406	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	9.5	8.575	10	10	9.3	
(5,5)	8.963	10	10.5	10	9.7	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.915	8.1	10.5	10	8.9	
(6,4)	10	10	10.5	10	9.3	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.5	10	10.9	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 4
Number of buffers: 3
Epsilon: 0.606531Best performance at: 3, 4
New Performance: 98
Iteration Number : 151
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.127	10	10.1	10	9.315	
(4,4)	8.807	10	10.1	8.45105	9.7	
(4,5)	8.14698	7.775	10.207	8.26642	10.1	
(4,6)	9.1	10	10	10	10.8406	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	9.5	8.575	10	10	9.3	
(5,5)	8.963	10	10.5	10	9.7	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.915	8.1	10.5	10	8.9	
(6,4)	10	10	10.5	10	9.3	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.5	10	10.9	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: Buffer ++
Number of threads: 4
Number of buffers: 4
Epsilon: 0.604512Best performance at: 3, 4
New Performance: 99
Iteration Number : 152
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.127	10	10.1	9.715	9.315	
(4,4)	8.807	10	10.1	8.45105	9.7	
(4,5)	8.14698	7.775	10.207	8.26642	10.1	
(4,6)	9.1	10	10	10	10.8406	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	9.5	8.575	10	10	9.3	
(5,5)	8.963	10	10.5	10	9.7	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.915	8.1	10.5	10	8.9	
(6,4)	10	10	10.5	10	9.3	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.5	10	10.9	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 4
Number of buffers: 4
Epsilon: 0.602501Best performance at: 3, 4
New Performance: 99
Iteration Number : 153
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.127	10	10.1	9.715	9.315	
(4,4)	8.5606	10	10.1	8.45105	9.7	
(4,5)	8.14698	7.775	10.207	8.26642	10.1	
(4,6)	9.1	10	10	10	10.8406	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	9.5	8.575	10	10	9.3	
(5,5)	8.963	10	10.5	10	9.7	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.915	8.1	10.5	10	8.9	
(6,4)	10	10	10.5	10	9.3	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.5	10	10.9	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 4
Number of buffers: 4
Epsilon: 0.600496Best performance at: 3, 4
New Performance: 99
Iteration Number : 154
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.127	10	10.1	9.715	9.315	
(4,4)	8.36348	10	10.1	8.45105	9.7	
(4,5)	8.14698	7.775	10.207	8.26642	10.1	
(4,6)	9.1	10	10	10	10.8406	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	9.5	8.575	10	10	9.3	
(5,5)	8.963	10	10.5	10	9.7	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.915	8.1	10.5	10	8.9	
(6,4)	10	10	10.5	10	9.3	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.5	10	10.9	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 4
Number of buffers: 4
Epsilon: 0.598497Best performance at: 3, 4
New Performance: 99
Iteration Number : 155
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
(2,2)	9.1	10	10	9.7	8.9	
(2,3)	9.5	8.74	9.3	10	10	
(2,4)	8.78	9.255	9.3	8.9	9.7	
(2,5)	10	9.3	10	10	10	
(2,6)	10	10	10	10	10	
(2,7)	10	10	10	10	10	
(2,8)	10	10	10	10	10	
(3,0)	9.5	10	9.7	10.927	10	
(3,1)	9.5	10	9.7	10.18	7.37725	
(3,2)	9.5	8.9	9.7	9.7	8.9	
(3,3)	8.524	8.915	10	8.2526	9.3	
(3,4)	8.443	7.731	9.46	8.459	9.46	
(3,5)	10	10	10	7.3	9.763	
(3,6)	9.5	8.09759	10	8.1	10	
(3,7)	9.5	10	10	10	10.9	
(3,8)	10	10	10	10	10	
(4,0)	10	10	10	10	10	
(4,1)	9.5	8.5	10.115	10	10	
(4,2)	10	10	10.1	10.115	8.9	
(4,3)	9.127	10	10.1	9.715	9.315	
(4,4)	8.20578	10	10.1	8.45105	9.7	
(4,5)	8.14698	7.775	10.207	8.26642	10.1	
(4,6)	9.1	10	10	10	10.8406	
(4,7)	10	10	10	10	10	
(4,8)	10	10	10	10	10	
(5,0)	10	10	10	10	10	
(5,1)	10	10	10.5	10	10	
(5,2)	9.5	10	10.115	10	10	
(5,3)	9.1	7.375	10	10	10	
(5,4)	9.5	8.575	10	10	9.3	
(5,5)	8.963	10	10.5	10	9.7	
(5,6)	10	10	10	10	10	
(5,7)	10	10	10	10	10	
(5,8)	10	10	10	10	10	
(6,0)	10	10	10	10	10	
(6,1)	10	10	10	10	10	
(6,2)	9.5	10	10.5	10	10	
(6,3)	8.915	8.1	10.5	10	8.9	
(6,4)	10	10	10.5	10	9.3	
(6,5)	10	10	10	10	10	
(6,6)	10	10	10	10	10	
(6,7)	10	10	10	10	10	
(6,8)	10	10	10	10	10	
(7,0)	10	10	10	10	10	
(7,1)	10	10	10	10	10	
(7,2)	10	10	10	10	10	
(7,3)	9.5	7.7	10	9.7	10	
(7,4)	9.5	10	10.9	10	10	
(7,5)	10	10	10	10	10	
(7,6)	10	10	10	10	10	
(7,7)	10	10	10	10	10	
(7,8)	10	10	10	10	10	
(8,0)	10	10	10	10	10	
(8,1)	10	10	10	10	10	
(8,2)	10	10	10	10	10	
(8,3)	9.5	10	11.3	10	10	
(8,4)	10	10	10	10	10	
(8,5)	10	10	10	10	10	
(8,6)	10	10	10	10	10	
(8,7)	10	10	10	10	10	
(8,8)	10	10	10	10	10	
Action: NONE
Number of threads: 4
Number of buffers: 4
Epsilon: 0.596506Best performance at: 3, 4
New Performance: 99
Iteration Number : 156
Action array: 1, 1, 1, 1, 1
Q is: 
(T,B)	None	T++	T--	B++	B--
(0,0)	10	10	10	10	10	
(0,1)	10	10	10	10	10	
(0,2)	10	10	10	10	10	
(0,3)	10	10	10	10	10	
(0,4)	10	10.1	10	10	10	
(0,5)	10	10	10	10	10	
(0,6)	10	10	10	10	10	
(0,7)	10	10	10	10	10	
(0,8)	10	10	10	10	10	
(1,0)	10	10	10	10	10	
(1,1)	10	9.7	10	10.1	10	
(1,2)	10	9.7	10	10	10	
(1,3)	9.5	9.7	10	10	10	
(1,4)	9.5	9.7	8.9	10	10	
(1,5)	10	10	10	10	10	
(1,6)	10	10	10	10	10	
(1,7)	10	10	10	10	10	
(1,8)	10	10	10	10	10	
(2,0)	9.5	9.37725	10	10	10	
(2,1)	10	9.3	8.74	10	10	
